name;price;quantity;category;fromCity;isAvailable;views
tasteful hair mask;49.74;912;cosmetics;Бильбао;True;61855
magnificent toothpaste;89.95;803;cosmetics;Лас-Росас;False;19170
luxurious apricot;49.97;609;fruit;Овьедо;False;96965
delightful wallpaper;19.36;997;tools;Варшава;False;3697
marvelous electrical;96.01;852;tools;Краков;True;69364
trendy deodorant;68.1;713;cosmetics;Бургос;True;15467
superb exfoliator;70.08;557;cosmetics;Льейда;False;93889
pleasant cranberry;93.45;875;fruit;Мадрид;True;16810
Kingston Canvas Select Plus;51511;71;Ташкент;True;76112
HyperX DDR4 RAM;12786;28;Вальядолид;True;37534
delightful grapes;69.19;795;fruit;Алькала-де-Энарес;True;6159
Corsair HS60;75569;25;Семана;False;32529
AMD Ryzen 5;16701;12;Душанбе;True;36980
magnificent lotion;85.65;978;cosmetics;Будапешт;True;31729
delightful moisturizer;68.84;903;cosmetics;Подгорица;False;19510
glamorous toner;58.62;719;cosmetics;Сан-Себастьян;False;75926
Corsair HS60;23718;20;Мерида;False;55425
elegant shampoo;56.51;728;cosmetics;Подгорица;True;63271
tasteful saw;67.43;666;tools;Ла-Корунья;True;38068
SteelSeries Arctis 7;21659;49;Лас-Росас;True;9931
tasteful nail file;62.44;492;cosmetics;Мадрид;True;81765
superb orange;27.85;927;fruit;Сан-Себастьян;True;51491
Ricoh Aficio MP;38427;26;Осера;False;38913
HyperX DDR4 RAM;88180;65;Навалькарнеро;False;85496
attractive screws;49.24;540;tools;Мартоса;False;34312
tasteful manicure set;16.37;944;cosmetics;Артейхо;True;15946
beautiful wallpaper;89.22;866;tools;София;True;42825
refined paint;84.72;505;tools;Краков;False;14692
magnificent baseboard;97.04;491;tools;Тарраса;False;73790
sublime plum;75.29;711;fruit;Навалькарнеро;True;81471
HP LaserJet Pro;39993;45;Мурсия;True;29329
trendy raspberry;65.85;716;fruit;Баку;True;49779
refined insulation;14.77;926;tools;София;True;65599
tasteful pedicure set;97.0;589;cosmetics;Вильнюс;False;24442
attractive moisturizer;69.56;753;cosmetics;Валенсия;True;83916
glamorous axe;17.06;731;tools;Лас-Росас;True;77221
Kingston Canvas Select Plus;12849;63;София;False;1254
gorgeous doors;48.85;740;tools;Хихон;False;36718
Ricoh Aficio MP;41981;13;Кадакес;True;24598
amazing wheelbarrow;66.88;508;tools;Тирана;True;31179
SteelSeries Arctis 7;91446;59;Ла-Корунья;True;91750
NVIDIA GeForce GTX 1050;43924;66;Москва;False;46396
Intel Core i5;57610;37;Санкт-Петербург;False;34950
Razer Variau;96793;63;Краков;True;59089
sublime mango;70.33;577;fruit;Вальядолид;True;17333
attractive eye cream;18.49;845;cosmetics;Варшава;True;91238
magnificent nail polish;39.94;708;cosmetics;Вильявисиоса;False;35084
attractive nail polish;43.18;918;cosmetics;Тирана;True;88564
refined flooring;49.23;701;tools;Сория;True;86447
WD Blue HDD;49876;25;Хельсинки;True;38651
Ricoh Aficio MP;43677;72;Сьюдад-Реаль;True;2130
gorgeous papaya;82.6;559;fruit;Тбилиси;False;49455
EVGA 500B 80+ BRONZE;67373;62;Самора;True;38898
Canon PIXMA;38429;65;Вроцлав;False;10908
stylish nail file;23.38;896;cosmetics;Кадакес;True;66934
superb ladder;20.55;689;tools;Осера;False;93229
sublime exfoliator;98.63;555;cosmetics;Минск;True;93331
trendy wheelbarrow;59.28;637;tools;Льейда;True;1750
Epson Expression Home XP;43345;41;Бильбао;False;9972
EVGA 500B 80+ BRONZE;41036;29;Сан-Себастьян;True;13290
HyperX DDR4 RAM;50815;65;Льейда;True;93481
amazing baseboard;14.4;612;tools;Аликанте;True;85732
amazing axe;56.63;896;tools;Гранада;True;50023
Intel Core i5;30807;68;Самора;True;87989
pretty body wash;80.86;741;cosmetics;Артейхо;False;40431
marvelous raspberry;71.77;863;fruit;Хихон;False;16273
pleasant pedicure set;59.51;877;cosmetics;Эль-Пуэрто-де-Санта-Мария;True;96334
SteelSeries Arctis 7;35263;65;Махадаонда;False;76190
elegant banana;21.35;910;fruit;Монсон;True;58412
Brother DCP-T510W;57957;36;Сараево;True;90487
Canon PIXMA;93486;74;Вильявисиоса;False;49106
delightful baseboard;91.19;791;tools;Аликанте;False;45890
glamorous mango;84.32;747;fruit;Навалькарнеро;True;83261
attractive cranberry;54.37;722;fruit;Белград;True;95293
gorgeous moustache wax;59.6;850;cosmetics;Сан-Себастьян;True;43781
exquisite guava;62.77;578;fruit;Артейхо;True;21283
refined glue;16.9;698;tools;Эльче;False;247
attractive face wash;41.43;580;cosmetics;Валенсия;True;52428
beautiful blackberry;44.01;985;fruit;Тудела;False;6409
luxurious facial cleanser;41.12;672;cosmetics;Касерес;True;82790
stylish baby shampoo;99.2;633;cosmetics;Севилья;True;87412
delightful raspberry;54.88;851;fruit;Куэнка;True;22618
superb banana;87.8;852;fruit;Душанбе;False;60212
Intel Core i5;59248;22;Хихон;True;96800
magnificent pedicure set;80.14;562;cosmetics;Бургос;False;22219
elegant plumbing;77.79;802;tools;Гранада;True;53923
AMD Ryzen 5;56140;38;Картахена;True;35419
sublime hair mask;98.16;858;cosmetics;Барселона;True;76779
elegant makeup remover;21.88;522;cosmetics;Ташкент;False;41196
attractive mango;15.51;814;fruit;Луарка;True;5572
NVIDIA GeForce GTX 1050;77672;48;Прага;False;23373
marvelous nails;42.17;854;tools;Сан-Себастьян;True;58334
EVGA 500B 80+ BRONZE;43503;66;Загреб;True;41511
beautiful grapes;49.84;773;fruit;Киев;True;83552
luxurious makeup remover;68.05;518;cosmetics;Кордова;False;9352
exquisite sunscreen;42.49;892;cosmetics;Монсон;False;54918
attractive face wash;42.63;858;cosmetics;Фигерас;False;79171
